10005035 ,7 ,9 ,7 ,8.25 ,5.4 ,6.5 ,5.5 ,7 ,8
12004959 ,4.2 ,6.75 ,4.2 ,3.5 ,4.8 ,2.2 ,5.25 ,2.6 ,3
12005076 ,5.2 ,6 ,4 ,4.75 ,4.4 ,2.4 ,3.6 ,4.2 ,4
12006330 ,4.8 ,6.5 ,4 ,3.2 ,5.75 ,5.25 ,3 ,3 ,4
12007155 ,5.4 ,6.25 ,3.5 ,4.8 ,2.2 ,3.6 ,2.6 ,4 ,5.25
12008179 ,4.8 ,4.75 ,4.75 ,4.4 ,2.4 ,3 ,4.2 ,4 ,3.25
12008520 ,5.6 ,6.5 ,3.2 ,5.75 ,5.25 ,2.6 ,3 ,5.25 ,3.6
12009861 ,4 ,6.5 ,4.8 ,2.2 ,3.6 ,4.2 ,4 ,3.25 ,3
12010072 ,3.4 ,7 ,4.4 ,2.4 ,3 ,3 ,4 ,3.6 ,2.8
17000788 ,6.4 ,3 ,5.75 ,5.25 ,2.6 ,4 ,5.25 ,3 ,4.8
18008536 ,4.2 ,5.75 ,2.2 ,3.6 ,4.2 ,4 ,3.25 ,2.8 ,4
25008134 ,5.4 ,7 ,2.4 ,3 ,3 ,5.25 ,3.6 ,4.8 ,5.25
26016056 ,5.8 ,3.75 ,5.25 ,2.6 ,4 ,3.25 ,3 ,4 ,7.5
27001767 ,5.6 ,5.5 ,3.6 ,4.2 ,4 ,3.6 ,2.8 ,5.25 ,8
12000561 ,4.6 ,4.5 ,3 ,3 ,5.25 ,3 ,4.8 ,7.5 ,7
12000983 ,3.8 ,5.5 ,2.6 ,4 ,3.25 ,2.8 ,4 ,8 ,6.5
12001522 ,4.8 ,6 ,4.2 ,4 ,3.6 ,4.8 ,5.25 ,7 ,6.4
12003650 ,2.8 ,6.25 ,3 ,5.25 ,3 ,4 ,7.5 ,6.5 ,4.8
12004295 ,4.4 ,5.5 ,4 ,3.25 ,2.8 ,5.25 ,8 ,6.4 ,3.6
12005103 ,4.6 ,6.5 ,4 ,3.6 ,4.8 ,7.5 ,7 ,4.8 ,7.2
12006383 ,5.2 ,4.5 ,5.25 ,3 ,4 ,8 ,6.5 ,3.6 ,5.6
12009170 ,5 ,5.75 ,3.25 ,2.8 ,5.25 ,7 ,6.4 ,7.2 ,4.2
12009322 ,3.2 ,5.25 ,3.6 ,4.8 ,7.5 ,6.5 ,4.8 ,5.6 ,4.6
12012705 ,4.6 ,4.5 ,3 ,4 ,8 ,6.4 ,3.6 ,4.2 ,4.4
13003477 ,5.8 ,5.5 ,2.8 ,5.25 ,7 ,4.8 ,7.2 ,4.6 ,5.2
17006642 ,4.4 ,4.75 ,4.8 ,7.5 ,6.5 ,3.6 ,5.6 ,4.4 ,3.6
24001351 ,4.4 ,6.5 ,4 ,8 ,6.4 ,7.2 ,4.2 ,5.2 ,4.6
28003416 ,5 ,4.75 ,5.25 ,7 ,4.8 ,5.6 ,4.6 ,3.6 ,3.6
09005328 ,7.4 ,6.75 ,7.5 ,6.5 ,3.6 ,4.2 ,4.4 ,4.6 ,6
01041582 ,5 ,6 ,8 ,6.4 ,7.2 ,4.6 ,5.2 ,3.6 ,7.25
21004178 ,7.6 ,7 ,7 ,4.8 ,5.6 ,4.4 ,3.6 ,6 ,6
12002422 ,6 ,6.25 ,6.5 ,3.6 ,4.2 ,5.2 ,4.6 ,7.25 ,3.8
12007164 ,6.4 ,8 ,6.4 ,7.2 ,4.6 ,3.6 ,3.6 ,6 ,5.8
12010118 ,6 ,7 ,4.8 ,5.6 ,4.4 ,4.6 ,6 ,3.8 ,3.6
10002519 ,8.2 ,5.75 ,3.6 ,4.2 ,5.2 ,3.6 ,7.25 ,5.8 ,3.6
18015264 ,5.2 ,7 ,7.2 ,4.6 ,3.6 ,6 ,6 ,3.6 ,5.6
27007125 ,7 ,7 ,5.6 ,4.4 ,4.6 ,7.25 ,3.8 ,3.6 ,5.6
13005236 ,6.6 ,6.5 ,4.2 ,5.2 ,3.6 ,6 ,5.8 ,5.6 ,4.4
07002038 ,5.8 ,6.5 ,4.6 ,3.6 ,6 ,3.8 ,3.6 ,5.6 ,5.25
12002350 ,7 ,5.5 ,4.4 ,4.6 ,7.25 ,5.8 ,3.6 ,4.4 ,5.6
06004150 ,6.8 ,4.75 ,5.2 ,3.6 ,6 ,3.6 ,5.6 ,5.25 ,6
11001198 ,5.4 ,7.5 ,3.6 ,6 ,3.8 ,3.6 ,5.6 ,5.6 ,5.6
12010293 ,6.6 ,7.75 ,4.6 ,7.25 ,5.8 ,5.6 ,4.4 ,6 ,5.25
10006544 ,4 ,8.5 ,3.6 ,6 ,3.6 ,5.6 ,5.25 ,5.6 ,5.4
12010860 ,6.8 ,5.25 ,6 ,3.8 ,3.6 ,4.4 ,5.6 ,5.25 ,4.5
12001496 ,6.6 ,5 ,7.25 ,5.8 ,5.6 ,5.25 ,6 ,5.4 ,6
26008638 ,6.2 ,6 ,6 ,3.6 ,5.6 ,5.6 ,5.6 ,4.5 ,3
11001580 ,5.4 ,6.25 ,3.8 ,3.6 ,4.4 ,6 ,5.25 ,6 ,7.75
12006926 ,5.8 ,7 ,5.8 ,5.6 ,5.25 ,5.6 ,5.4 ,3 ,6
12000656 ,4.4 ,7 ,3.6 ,5.6 ,5.6 ,5.25 ,4.5 ,7.75 ,3.2
12011038 ,4 ,7.5 ,3.6 ,4.4 ,6 ,5.4 ,6 ,6 ,4
25002243 ,6.4 ,5.5 ,5.6 ,5.25 ,5.6 ,4.5 ,3 ,3.2 ,6.5
12001677 ,6.2 ,6 ,5.6 ,5.6 ,5.25 ,6 ,7.75 ,4 ,3.4
12011374 ,4.4 ,8.75 ,4.4 ,6 ,5.4 ,3 ,6 ,6.5 ,5.5
12009387 ,5.2 ,5.75 ,5.25 ,5.6 ,4.5 ,7.75 ,3.2 ,3.4 ,5.6
12010441 ,6.4 ,4.75 ,5.6 ,5.25 ,6 ,6 ,4 ,5.5 ,4.6
11002073 ,3.4 ,4.5 ,6 ,5.4 ,3 ,3.2 ,6.5 ,5.6 ,3.4
12005736 ,6.6 ,3.75 ,5.6 ,4.5 ,7.75 ,4 ,3.4 ,4.6 ,4.4
12008291 ,6.4 ,5.25 ,5.25 ,6 ,6 ,6.5 ,5.5 ,3.4 ,5
18014065 ,4.6 ,6 ,5.4 ,3 ,3.2 ,3.4 ,5.6 ,4.4 ,2.8
07000977 ,4.8 ,4.5 ,4.5 ,7.75 ,4 ,5.5 ,4.6 ,5 ,6.75
12001050 ,5.8 ,4 ,6 ,6 ,6.5 ,5.6 ,3.4 ,2.8 ,6.25
12005478 ,4.8 ,6 ,3 ,3.2 ,3.4 ,4.6 ,4.4 ,6.75 ,7
12011987 ,4.4 ,4.5 ,7.75 ,4 ,5.5 ,3.4 ,5 ,6.25 ,5.5
18013498 ,5.2 ,5 ,6 ,6.5 ,5.6 ,4.4 ,2.8 ,7 ,4
01065211 ,6.8 ,6.5 ,3.2 ,3.4 ,4.6 ,5 ,6.75 ,5.5 ,4.75
12011351 ,5.4 ,7 ,4 ,5.5 ,3.4 ,2.8 ,6.25 ,4 ,3
12012183 ,4 ,5 ,6.5 ,5.6 ,4.4 ,6.75 ,7 ,4.75 ,2.6
18010831 ,5.8 ,6.25 ,3.4 ,4.6 ,5 ,6.25 ,5.5 ,3 ,2
10005657 ,3.4 ,4.25 ,5.5 ,3.4 ,2.8 ,7 ,4 ,2.6 ,3.6
12004994 ,5.2 ,5.5 ,5.6 ,4.4 ,6.75 ,5.5 ,4.75 ,2 ,4
12007341 ,4.2 ,7.5 ,4.6 ,5 ,6.25 ,4 ,3 ,3.6 ,3.4
12011375 ,5.2 ,7.75 ,3.4 ,2.8 ,7 ,4.75 ,2.6 ,4 ,4
26002556 ,4.8 ,7 ,4.4 ,6.75 ,5.5 ,3 ,2 ,3.4 ,6
01009587 ,4.2 ,7.25 ,5 ,6.25 ,4 ,2.6 ,3.6 ,4 ,2.8
07001819 ,5.8 ,4.5 ,2.8 ,7 ,4.75 ,2 ,4 ,6 ,2.6
12002729 ,3.6 ,4.75 ,6.75 ,5.5 ,3 ,3.6 ,3.4 ,2.8 ,4.4
12011080 ,4.2 ,4.5 ,6.25 ,4 ,2.6 ,4 ,4 ,2.6 ,2.8
10000703 ,3 ,4.75 ,7 ,4.75 ,2 ,3.4 ,6 ,4.4 ,3.6
12002755 ,4 ,5.25 ,5.5 ,3 ,3.6 ,4 ,2.8 ,2.8 ,8
12006132 ,5.6 ,6.25 ,4 ,2.6 ,4 ,6 ,2.6 ,3.6 ,8.75
01058037 ,3.6 ,7.25 ,4.75 ,2 ,3.4 ,2.8 ,4.4 ,8 ,8.75
10001829 ,4.4 ,5 ,3 ,3.6 ,4 ,2.6 ,2.8 ,8.75 ,9
11000147 ,3.4 ,6.5 ,2.6 ,4 ,6 ,4.4 ,3.6 ,8.75 ,8.75
12005164 ,4.6 ,6 ,2 ,3.4 ,2.8 ,2.8 ,8 ,9 ,8.25
11001861 ,3.2 ,5.5 ,3.6 ,4 ,2.6 ,3.6 ,8.75 ,8.75 ,8
12004565 ,3 ,5.25 ,4 ,6 ,4.4 ,8 ,8.75 ,8.25 ,8.75
12005421 ,3.6 ,5.25 ,3.4 ,2.8 ,2.8 ,8.75 ,9 ,8 ,7.25
12009745 ,3.8 ,7.5 ,4 ,2.6 ,3.6 ,8.75 ,8.75 ,8.75 ,7
12009885 ,5.6 ,3.75 ,6 ,4.4 ,8 ,9 ,8.25 ,7.25 ,8.5
12011653 ,6.4 ,6 ,2.8 ,2.8 ,8.75 ,8.75 ,8 ,7 ,9
12012585 ,4 ,5.75 ,2.6 ,3.6 ,8.75 ,8.25 ,8.75 ,8.5 ,9
05005504 ,2.6 ,5 ,4.4 ,8 ,9 ,8 ,7.25 ,9 ,8.5
12005706 ,4.6 ,5.5 ,2.8 ,8.75 ,8.75 ,8.75 ,7 ,9 ,9
18013572 ,4.2 ,6.25 ,3.6 ,8.75 ,8.25 ,7.25 ,8.5 ,8.5 ,7.5
11000635 ,8.5 ,7.5 ,8 ,9 ,8 ,7 ,9 ,9 ,9
18007561 ,7 ,8.25 ,8.75 ,8.75 ,8.75 ,8.5 ,9 ,7.5 ,7
11000836 ,8.75 ,6 ,8.75 ,8.25 ,7.25 ,9 ,8.5 ,9 ,8.5
62003768 ,7.5 ,7 ,9 ,8 ,7 ,9 ,9 ,7 ,9
09002644 ,7.25 ,7.25 ,8.75 ,8.75 ,8.5 ,8.5 ,7.5 ,8.5 ,7.5
12001525 ,8.25 ,8.5 ,8.25 ,7.25 ,9 ,9 ,9 ,9 ,8.25
10001720 ,8.5 ,6 ,8 ,7 ,9 ,7.5 ,7 ,7.5 ,8.75
10004707 ,6.75 ,7 ,8.75 ,8.5 ,8.5 ,9 ,8.5 ,8.25 ,7.75
05000037 ,7.75 ,7 ,7.25 ,9 ,9 ,7 ,9 ,8.75 ,9.5
11001221 ,9 ,6 ,7 ,9 ,7.5 ,8.5 ,7.5 ,7.75 ,8
18007477 ,7.25 ,8.25 ,8.5 ,8.5 ,9 ,9 ,8.25 ,9.5 ,8.75
12002398 ,7.25 ,5.5 ,9 ,9 ,7 ,7.5 ,8.75 ,8 ,8.75
15004442 ,6.5 ,8.25 ,9 ,7.5 ,8.5 ,8.25 ,7.75 ,8.75 ,7
23005293 ,6.25 ,7 ,8.5 ,9 ,9 ,8.75 ,9.5 ,8.75 ,8.75
28032112 ,7.75 ,7.5 ,9 ,7 ,7.5 ,7.75 ,8 ,7 ,7.75
11000831 ,8 ,8 ,7.5 ,8.5 ,8.25 ,9.5 ,8.75 ,8.75 ,7.5
01063642 ,7.25 ,8 ,9 ,9 ,8.75 ,8 ,8.75 ,7.75 ,7.75
01071068 ,8 ,7.25 ,7 ,7.5 ,7.75 ,8.75 ,7 ,7.5 ,6.5
15009704 ,7.5 ,7.25 ,8.5 ,8.25 ,9.5 ,8.75 ,8.75 ,7.75 ,8.25
21013231 ,7.25 ,8 ,9 ,8.75 ,8 ,7 ,7.75 ,6.5 ,8
01035823 ,7.5 ,6 ,7.5 ,7.75 ,8.75 ,8.75 ,7.5 ,8.25 ,8.25
01041011 ,6.25 ,6.5 ,8.25 ,9.5 ,8.75 ,7.75 ,7.75 ,8 ,9.5
12001722 ,7.25 ,8 ,8.75 ,8 ,7 ,7.5 ,6.5 ,8.25 ,7
12009071 ,5 ,9.25 ,7.75 ,8.75 ,8.75 ,7.75 ,8.25 ,9.5 ,6
12010088 ,7 ,6.5 ,9.5 ,8.75 ,7.75 ,6.5 ,8 ,7 ,9
12010104 ,5 ,7.75 ,8 ,7 ,7.5 ,8.25 ,8.25 ,6 ,7.5
12010235 ,7.75 ,6.75 ,8.75 ,8.75 ,7.75 ,8 ,9.5 ,9 ,7.25
62000161 ,8.25 ,5.75 ,8.75 ,7.75 ,6.5 ,8.25 ,7 ,7.5 ,7.75
62003771 ,7.5 ,6.25 ,7 ,7.5 ,8.25 ,9.5 ,6 ,7.25 ,7
07002918 ,5.25 ,6.25 ,8.75 ,7.75 ,8 ,7 ,9 ,7.75 ,8
11002759 ,8.5 ,4 ,7.75 ,6.5 ,8.25 ,6 ,7.5 ,7 ,6
06001432 ,6.25 ,6.25 ,7.5 ,8.25 ,9.5 ,9 ,7.25 ,8 ,6.5
06003159 ,6.5 ,5.75 ,7.75 ,8 ,7 ,7.5 ,7.75 ,6 ,7.25
12000695 ,6.5 ,7 ,6.5 ,8.25 ,6 ,7.25 ,7 ,6.5 ,8.25
12003314 ,7 ,7.25 ,8.25 ,9.5 ,9 ,7.75 ,8 ,7.25 ,7.75
12012581 ,6 ,6 ,8 ,7 ,7.5 ,7 ,6 ,8.25 ,8.25
13003747 ,6 ,7.75 ,8.25 ,6 ,7.25 ,8 ,6.5 ,7.75 ,7.75
15007416 ,6.5 ,6.5 ,9.5 ,9 ,7.75 ,6 ,7.25 ,8.25 ,7.5
62004317 ,6 ,7 ,7 ,7.5 ,7 ,6.5 ,8.25 ,7.75 ,7
01041770 ,8.25 ,5.5 ,6 ,7.25 ,8 ,7.25 ,7.75 ,7.5 ,7.5
03002583 ,7 ,5.75 ,9 ,7.75 ,6 ,8.25 ,8.25 ,7 ,6
10002622 ,7.25 ,5 ,7.5 ,7 ,6.5 ,7.75 ,7.75 ,7.5 ,8.5
11000107 ,6 ,6.5 ,7.25 ,8 ,7.25 ,8.25 ,7.5 ,6 ,8
11001886 ,6.5 ,5.5 ,7.75 ,6 ,8.25 ,7.75 ,7 ,8.5 ,8
12001809 ,8.6 ,7.25 ,7 ,6.5 ,7.75 ,7.5 ,7.5 ,8 ,6.75
12011659 ,6.5 ,7.25 ,8 ,7.25 ,8.25 ,7 ,6 ,8 ,6.5
12002332 ,6.4 ,7 ,6 ,8.25 ,7.75 ,7.5 ,8.5 ,6.75 ,7.75
07001623 ,6 ,6.75 ,6.5 ,7.75 ,7.5 ,6 ,8 ,6.5 ,7.25
12000380 ,8 ,4 ,7.25 ,8.25 ,7 ,8.5 ,8 ,7.75 ,5.75
12005664 ,6.5 ,6.5 ,8.25 ,7.75 ,7.5 ,8 ,6.75 ,7.25 ,8.75
12007374 ,6 ,7.5 ,7.75 ,7.5 ,6 ,8 ,6.5 ,5.75 ,8.75
27004231 ,7 ,7 ,8.25 ,7 ,8.5 ,6.75 ,7.75 ,8.75 ,5.25
30007103 ,6.5 ,7.5 ,7.75 ,7.5 ,8 ,6.5 ,7.25 ,8.75 ,6
62001824 ,6.25 ,5.5 ,7.5 ,6 ,8 ,7.75 ,5.75 ,5.25 ,7.5
06002414 ,7 ,5 ,7 ,8.5 ,6.75 ,7.25 ,8.75 ,6 ,8.75
08004300 ,5.25 ,6.25 ,7.5 ,8 ,6.5 ,5.75 ,8.75 ,7.5 ,8.5
11002313 ,8 ,5 ,6 ,8 ,7.75 ,8.75 ,5.25 ,8.75 ,8.25
12003205 ,7 ,6 ,8.5 ,6.75 ,7.25 ,8.75 ,6 ,8.5 ,8.25
12004953 ,7 ,7 ,8 ,6.5 ,5.75 ,5.25 ,7.5 ,8.25 ,9
12007094 ,7 ,7 ,8 ,7.75 ,8.75 ,6 ,8.75 ,8.25 ,6.5
12009381 ,6.25 ,6 ,6.75 ,7.25 ,8.75 ,7.5 ,8.5 ,9 ,8
03017453 ,7.8 ,7.5 ,6.5 ,5.75 ,5.25 ,8.75 ,8.25 ,6.5 ,5
09004691 ,8 ,5 ,7.75 ,8.75 ,6 ,8.5 ,8.25 ,8 ,5.75
12008078 ,8.5 ,5 ,7.25 ,8.75 ,7.5 ,8.25 ,9 ,5 ,5.25
12012359 ,6 ,7 ,5.75 ,5.25 ,8.75 ,8.25 ,6.5 ,5.75 ,6
15007272 ,5.5 ,7 ,8.75 ,6 ,8.5 ,9 ,8 ,5.25 ,6
15008009 ,6.25 ,5.75 ,8.75 ,7.5 ,8.25 ,6.5 ,5 ,6 ,8
62003341 ,6.2 ,7.25 ,5.25 ,8.75 ,8.25 ,8 ,5.75 ,6 ,8.5
11000670 ,7.5 ,5 ,6 ,8.5 ,9 ,5 ,5.25 ,8 ,7.5
12001441 ,7 ,7 ,7.5 ,8.25 ,6.5 ,5.75 ,6 ,8.5 ,7.5
12002203 ,6 ,6.75 ,8.75 ,8.25 ,8 ,5.25 ,6 ,7.5 ,6.75
12003534 ,5.75 ,6.75 ,8.5 ,9 ,5 ,6 ,8 ,7.5 ,8.25
12010157 ,8 ,4.75 ,8.25 ,6.5 ,5.75 ,6 ,8.5 ,6.75 ,8.75
13004886 ,5.5 ,4.75 ,8.25 ,8 ,5.25 ,8 ,7.5 ,8.25 ,8.5
14001055 ,6.25 ,5.25 ,9 ,5 ,6 ,8.5 ,7.5 ,8.75 ,6.25
01036002 ,6 ,5.75 ,6.5 ,5.75 ,6 ,7.5 ,6.75 ,8.5 ,6.75
06001038 ,4.25 ,6 ,8 ,5.25 ,8 ,7.5 ,8.25 ,6.25 ,7.25
10002541 ,7 ,6.25 ,5 ,6 ,8.5 ,6.75 ,8.75 ,6.75 ,7
10005788 ,8.5 ,4 ,5.75 ,6 ,7.5 ,8.25 ,8.5 ,7.25 ,6.75
12001303 ,8.75 ,7.25 ,5.25 ,8 ,7.5 ,8.75 ,6.25 ,7 ,3.6
12002371 ,6.75 ,5.5 ,6 ,8.5 ,6.75 ,8.5 ,6.75 ,6.75 ,4
12004366 ,8.5 ,5.75 ,6 ,7.5 ,8.25 ,6.25 ,7.25 ,3.6 ,5
12005673 ,4.5 ,5.75 ,8 ,7.5 ,8.75 ,6.75 ,7 ,4 ,6.25
12006169 ,7 ,4.75 ,8.5 ,6.75 ,8.5 ,7.25 ,6.75 ,5 ,7.25
12007477 ,7.2 ,5.5 ,7.5 ,8.25 ,6.25 ,7 ,3.6 ,6.25 ,8.25
12007616 ,6 ,7.25 ,7.5 ,8.75 ,6.75 ,6.75 ,4 ,7.25 ,6.75
12010453 ,6.5 ,7 ,6.75 ,8.5 ,7.25 ,3.6 ,5 ,8.25 ,5.75
14007660 ,5.25 ,4.75 ,8.25 ,6.25 ,7 ,4 ,6.25 ,6.75 ,6.5
15000727 ,4.5 ,8 ,8.75 ,6.75 ,6.75 ,5 ,7.25 ,5.75 ,8.5
21017338 ,6 ,6.25 ,8.5 ,7.25 ,3.6 ,6.25 ,8.25 ,6.5 ,5.75
30009913 ,8.5 ,5.5 ,6.25 ,7 ,4 ,7.25 ,6.75 ,8.5 ,5.75
62002222 ,6.5 ,5 ,6.75 ,6.75 ,5 ,8.25 ,5.75 ,5.75 ,7.5
06002407 ,3.75 ,7 ,7.25 ,3.6 ,6.25 ,6.75 ,6.5 ,5.75 ,7.6
09001283 ,5.75 ,7.25 ,7 ,4 ,7.25 ,5.75 ,8.5 ,7.5 ,7.25
09002486 ,5 ,6.25 ,6.75 ,5 ,8.25 ,6.5 ,5.75 ,7.6 ,8.75
10005155 ,6.2 ,8.25 ,3.6 ,6.25 ,6.75 ,8.5 ,5.75 ,7.25 ,8.5
10005309 ,5.4 ,8.5 ,4 ,7.25 ,5.75 ,5.75 ,7.5 ,8.75 ,7.75
10005902 ,7.75 ,5.25 ,5 ,8.25 ,6.5 ,5.75 ,7.6 ,8.5 ,8.5
11000763 ,7.5 ,4.25 ,6.25 ,6.75 ,8.5 ,7.5 ,7.25 ,7.75 ,6.5
11002850 ,5 ,5.75 ,7.25 ,5.75 ,5.75 ,7.6 ,8.75 ,8.5 ,7.75
12011016 ,7.25 ,4.5 ,8.25 ,6.5 ,5.75 ,7.25 ,8.5 ,6.5 ,4.6
24004095 ,6.75 ,7 ,6.75 ,8.5 ,7.5 ,8.75 ,7.75 ,7.75 ,6.5
62004432 ,7.75 ,4.5 ,5.75 ,5.75 ,7.6 ,8.5 ,8.5 ,4.6 ,7
06000832 ,6 ,5.25 ,6.5 ,5.75 ,7.25 ,7.75 ,6.5 ,6.5 ,7
06001278 ,4.5 ,4.75 ,8.5 ,7.5 ,8.75 ,8.5 ,7.75 ,7 ,6.5
11002860 ,7 ,5 ,5.75 ,7.6 ,8.5 ,6.5 ,4.6 ,7 ,7.25
12000538 ,7 ,5 ,5.75 ,7.25 ,7.75 ,7.75 ,6.5 ,6.5 ,6.5
12001567 ,7.5 ,5.75 ,7.5 ,8.75 ,8.5 ,4.6 ,7 ,7.25 ,7.5
12006521 ,5.4 ,7.75 ,7.6 ,8.5 ,6.5 ,6.5 ,7 ,6.5 ,7.5
12008542 ,6 ,5.5 ,7.25 ,7.75 ,7.75 ,7 ,6.5 ,7.5 ,7.5
18001824 ,4.25 ,6.75 ,8.75 ,8.5 ,4.6 ,7 ,7.25 ,7.5 ,5.5
19004092 ,5.8 ,6 ,8.5 ,6.5 ,6.5 ,6.5 ,6.5 ,7.5 ,6.75
22004493 ,7 ,5.5 ,7.75 ,7.75 ,7 ,7.25 ,7.5 ,5.5 ,7.75
22009967 ,6.5 ,5.25 ,8.5 ,4.6 ,7 ,6.5 ,7.5 ,6.75 ,6.5
62000012 ,6.5 ,6.75 ,6.5 ,6.5 ,6.5 ,7.5 ,7.5 ,7.75 ,6
07000097 ,4.25 ,5.5 ,7.75 ,7 ,7.25 ,7.5 ,5.5 ,6.5 ,5.75
10005900 ,6.4 ,8.5 ,4.6 ,7 ,6.5 ,7.5 ,6.75 ,6 ,7.25
11000134 ,7 ,4 ,6.5 ,6.5 ,7.5 ,5.5 ,7.75 ,5.75 ,6
11001308 ,5.25 ,5.25 ,7 ,7.25 ,7.5 ,6.75 ,6.5 ,7.25 ,5.5
12001246 ,7.75 ,5.75 ,7 ,6.5 ,7.5 ,7.75 ,6 ,6 ,7.25
12005445 ,5 ,8 ,6.5 ,7.5 ,5.5 ,6.5 ,5.75 ,5.5 ,6.75
12009747 ,8 ,5.25 ,7.25 ,7.5 ,6.75 ,6 ,7.25 ,7.25 ,6.25
12011321 ,8 ,6 ,6.5 ,7.5 ,7.75 ,5.75 ,6 ,6.75 ,5.5
13004771 ,7.5 ,4.5 ,7.5 ,5.5 ,6.5 ,7.25 ,5.5 ,6.25 ,7.5
18015508 ,4.5 ,7.5 ,7.5 ,6.75 ,6 ,6 ,7.25 ,5.5 ,5.5
