10005035 ,7 ,9 ,7 ,8.25 ,5.4 ,6.5 ,5.5 ,7 ,8
28025139 ,6.75 ,5.75 ,7.5 ,7.75 ,5.75 ,5.5 ,6.75 ,7.5 ,6.75
62003118 ,6.5 ,5.5 ,5.5 ,6.5 ,7.25 ,7.25 ,6.25 ,5.5 ,6.75
06000844 ,4 ,6.5 ,6.75 ,6 ,6 ,6.75 ,5.5 ,6.75 ,5.5
06000897 ,4.5 ,5 ,7.75 ,5.75 ,5.5 ,6.25 ,7.5 ,6.75 ,6
06001911 ,4.5 ,6.25 ,6.5 ,7.25 ,7.25 ,5.5 ,5.5 ,5.5 ,5.75
07002300 ,5.4 ,5.75 ,6 ,6 ,6.75 ,7.5 ,6.75 ,6 ,6.5
11000879 ,7 ,4.5 ,5.75 ,5.5 ,6.25 ,5.5 ,6.75 ,5.75 ,6.75
12008374 ,7 ,6 ,7.25 ,7.25 ,5.5 ,6.75 ,5.5 ,6.5 ,7
12009558 ,5.75 ,5.5 ,6 ,6.75 ,7.5 ,6.75 ,6 ,6.75 ,6.25
14000863 ,7.25 ,4.5 ,5.5 ,6.25 ,5.5 ,5.5 ,5.75 ,7 ,6.5
23006732 ,5 ,5 ,7.25 ,5.5 ,6.75 ,6 ,6.5 ,6.25 ,7
62001643 ,5.5 ,5 ,6.75 ,7.5 ,6.75 ,5.75 ,6.75 ,6.5 ,5.75
62001670 ,6.25 ,4.75 ,6.25 ,5.5 ,5.5 ,6.5 ,7 ,7 ,7.75
01036110 ,5.5 ,6 ,5.5 ,6.75 ,6 ,6.75 ,6.25 ,5.75 ,8.75
01036886 ,6.75 ,4.75 ,7.5 ,6.75 ,5.75 ,7 ,6.5 ,7.75 ,9
10005322 ,7.75 ,3.75 ,5.5 ,5.5 ,6.5 ,6.25 ,7 ,8.75 ,7.25
11001136 ,5.5 ,4.75 ,6.75 ,6 ,6.75 ,6.5 ,5.75 ,9 ,5.25
11001206 ,6 ,4.25 ,6.75 ,5.75 ,7 ,7 ,7.75 ,7.25 ,6.6
11002037 ,7.75 ,3.75 ,5.5 ,6.5 ,6.25 ,5.75 ,8.75 ,5.25 ,7.75
12008586 ,5.5 ,6.5 ,6 ,6.75 ,6.5 ,7.75 ,9 ,6.6 ,6.25
12008818 ,6.5 ,4.75 ,5.75 ,7 ,7 ,8.75 ,7.25 ,7.75 ,4.5
13001131 ,7.25 ,3.25 ,6.5 ,6.25 ,5.75 ,9 ,5.25 ,6.25 ,6.75
14005248 ,4.5 ,5.75 ,6.75 ,6.5 ,7.75 ,7.25 ,6.6 ,4.5 ,6.5
09001378 ,6.75 ,5 ,7 ,7 ,8.75 ,5.25 ,7.75 ,6.75 ,7
17000912 ,8 ,5.5 ,6.25 ,5.75 ,9 ,6.6 ,6.25 ,6.5 ,5.5
17013365 ,6 ,6.25 ,6.5 ,7.75 ,7.25 ,7.75 ,4.5 ,7 ,6.5
21004459 ,6 ,6.25 ,7 ,8.75 ,5.25 ,6.25 ,6.75 ,5.5 ,7
62000019 ,6.75 ,4.25 ,5.75 ,9 ,6.6 ,4.5 ,6.5 ,6.5 ,7.75
01036139 ,6.5 ,4.25 ,7.75 ,7.25 ,7.75 ,6.75 ,7 ,7 ,6.25
01041147 ,5.75 ,5 ,8.75 ,5.25 ,6.25 ,6.5 ,5.5 ,7.75 ,7.5
01046840 ,5.75 ,4.75 ,9 ,6.6 ,4.5 ,7 ,6.5 ,6.25 ,8.25
11001605 ,6.5 ,4.75 ,7.25 ,7.75 ,6.75 ,5.5 ,7 ,7.5 ,5
11001816 ,6.75 ,4.5 ,5.25 ,6.25 ,6.5 ,6.5 ,7.75 ,8.25 ,6.25
12001651 ,5.4 ,7.5 ,6.6 ,4.5 ,7 ,7 ,6.25 ,5 ,6.25
12011114 ,6.75 ,4 ,7.75 ,6.75 ,5.5 ,7.75 ,7.5 ,6.25 ,7.5
62002704 ,7.25 ,5 ,6.25 ,6.5 ,6.5 ,6.25 ,8.25 ,6.25 ,4.5
62003057 ,5.5 ,6.5 ,4.5 ,7 ,7 ,7.5 ,5 ,7.5 ,6.75
11000036 ,5 ,4.5 ,6.75 ,5.5 ,7.75 ,8.25 ,6.25 ,4.5 ,5.75
11002053 ,5.25 ,4.5 ,6.5 ,6.5 ,6.25 ,5 ,6.25 ,6.75 ,5.25
12001219 ,7.25 ,5 ,7 ,7 ,7.5 ,6.25 ,7.5 ,5.75 ,7
12005192 ,6 ,6.75 ,5.5 ,7.75 ,8.25 ,6.25 ,4.5 ,5.25 ,7.75
12008154 ,7.75 ,4 ,6.5 ,6.25 ,5 ,7.5 ,6.75 ,7 ,6.5
12008367 ,6.75 ,4.5 ,7 ,7.5 ,6.25 ,4.5 ,5.75 ,7.75 ,7.25
12010188 ,5.5 ,5 ,7.75 ,8.25 ,6.25 ,6.75 ,5.25 ,6.5 ,6.75
12012413 ,5.5 ,4.5 ,6.25 ,5 ,7.5 ,5.75 ,7 ,7.25 ,6.75
15002142 ,5 ,6.75 ,7.5 ,6.25 ,4.5 ,5.25 ,7.75 ,6.75 ,6.75
18013469 ,4.75 ,5.75 ,8.25 ,6.25 ,6.75 ,7 ,6.5 ,6.75 ,6.25
21004433 ,6.8 ,7 ,5 ,7.5 ,5.75 ,7.75 ,7.25 ,6.75 ,5.25
01027348 ,7.75 ,5 ,6.25 ,4.5 ,5.25 ,6.5 ,6.75 ,6.25 ,6.75
01037008 ,3.75 ,6 ,6.25 ,6.75 ,7 ,7.25 ,6.75 ,5.25 ,7
03013040 ,6.5 ,5 ,7.5 ,5.75 ,7.75 ,6.75 ,6.75 ,6.75 ,6
06000028 ,5 ,6.5 ,4.5 ,5.25 ,6.5 ,6.75 ,6.25 ,7 ,4.5
06001336 ,4 ,5.25 ,6.75 ,7 ,7.25 ,6.75 ,5.25 ,6 ,6
10000896 ,6.25 ,4 ,5.75 ,7.75 ,6.75 ,6.25 ,6.75 ,4.5 ,5.5
12001735 ,6.75 ,6 ,5.25 ,6.5 ,6.75 ,5.25 ,7 ,6 ,7.5
12003284 ,7.25 ,4.25 ,7 ,7.25 ,6.75 ,6.75 ,6 ,5.5 ,7
12006961 ,5.25 ,6 ,7.75 ,6.75 ,6.25 ,7 ,4.5 ,7.5 ,6.25
12007307 ,7 ,5.5 ,6.5 ,6.75 ,5.25 ,6 ,6 ,7 ,7.25
12010141 ,5.5 ,5.75 ,7.25 ,6.75 ,6.75 ,4.5 ,5.5 ,6.25 ,3.4
12010280 ,6.5 ,5.25 ,6.75 ,6.25 ,7 ,6 ,7.5 ,7.25 ,7.5
12010526 ,7.25 ,4 ,6.75 ,5.25 ,6 ,5.5 ,7 ,3.4 ,6.75
27007509 ,6.5 ,4.75 ,6.75 ,6.75 ,4.5 ,7.5 ,6.25 ,7.5 ,7.25
01040408 ,7 ,2.5 ,6.25 ,7 ,6 ,7 ,7.25 ,6.75 ,6
01040905 ,6 ,4.5 ,5.25 ,6 ,5.5 ,6.25 ,3.4 ,7.25 ,6.25
06001066 ,4.75 ,4.25 ,6.75 ,4.5 ,7.5 ,7.25 ,7.5 ,6 ,5
07001183 ,4.5 ,4.25 ,7 ,6 ,7 ,3.4 ,6.75 ,6.25 ,4.75
09004744 ,6.4 ,5.25 ,6 ,5.5 ,6.25 ,7.5 ,7.25 ,5 ,6
11001787 ,8.5 ,4.75 ,4.5 ,7.5 ,7.25 ,6.75 ,6 ,4.75 ,7
12005037 ,6.25 ,6.5 ,6 ,7 ,3.4 ,7.25 ,6.25 ,6 ,6.25
12005598 ,6 ,6.25 ,5.5 ,6.25 ,7.5 ,6 ,5 ,7 ,6
12007425 ,5.5 ,5.75 ,7.5 ,7.25 ,6.75 ,6.25 ,4.75 ,6.25 ,6.5
12008114 ,6.5 ,4.25 ,7 ,3.4 ,7.25 ,5 ,6 ,6 ,6.25
12009200 ,5 ,4.5 ,6.25 ,7.5 ,6 ,4.75 ,7 ,6.5 ,7
12009300 ,6.75 ,3.75 ,7.25 ,6.75 ,6.25 ,6 ,6.25 ,6.25 ,5
12010758 ,7 ,5.25 ,3.4 ,7.25 ,5 ,7 ,6 ,7 ,5.5
12011516 ,7.25 ,3 ,7.5 ,6 ,4.75 ,6.25 ,6.5 ,5 ,5
24004483 ,5.75 ,5.75 ,6.75 ,6.25 ,6 ,6 ,6.25 ,5.5 ,6.25
62002694 ,4 ,6.5 ,7.25 ,5 ,7 ,6.5 ,7 ,5 ,6.75
05001774 ,5.75 ,3.75 ,6 ,4.75 ,6.25 ,6.25 ,5 ,6.25 ,5.5
10008589 ,5.2 ,4 ,6.25 ,6 ,6 ,7 ,5.5 ,6.75 ,6.5
12000337 ,4.2 ,6.25 ,5 ,7 ,6.5 ,5 ,5 ,5.5 ,7
12002554 ,5.5 ,5.25 ,4.75 ,6.25 ,6.25 ,5.5 ,6.25 ,6.5 ,5.75
12004913 ,6.5 ,5 ,6 ,6 ,7 ,5 ,6.75 ,7 ,6.25
12005676 ,5 ,5.5 ,7 ,6.5 ,5 ,6.25 ,5.5 ,5.75 ,5.5
12008419 ,6.25 ,6 ,6.25 ,6.25 ,5.5 ,6.75 ,6.5 ,6.25 ,6
12010885 ,5.25 ,4.25 ,6 ,7 ,5 ,5.5 ,7 ,5.5 ,5
17004891 ,5.5 ,5.5 ,6.5 ,5 ,6.25 ,6.5 ,5.75 ,6 ,7
29020179 ,5.5 ,5.75 ,6.25 ,5.5 ,6.75 ,7 ,6.25 ,5 ,6
62001733 ,6 ,4.5 ,7 ,5 ,5.5 ,5.75 ,5.5 ,7 ,6
06003352 ,6 ,4.25 ,5 ,6.25 ,6.5 ,6.25 ,6 ,6 ,7.25
09001620 ,6.4 ,5.25 ,5.5 ,6.75 ,7 ,5.5 ,5 ,6 ,7.5
11001721 ,6.75 ,3.5 ,5 ,5.5 ,5.75 ,6 ,7 ,7.25 ,7
12002906 ,6 ,5 ,6.25 ,6.5 ,6.25 ,5 ,6 ,7.5 ,6.5
12004192 ,6.5 ,4 ,6.75 ,7 ,5.5 ,7 ,6 ,7 ,7.75
12008091 ,8.25 ,3.5 ,5.5 ,5.75 ,6 ,6 ,7.25 ,6.5 ,5.5
12009180 ,5.25 ,3.5 ,6.5 ,6.25 ,5 ,6 ,7.5 ,7.75 ,6.5
13001444 ,5.5 ,4.75 ,7 ,5.5 ,7 ,7.25 ,7 ,5.5 ,5.25
26003808 ,6 ,6 ,5.75 ,6 ,6 ,7.5 ,6.5 ,6.5 ,5
36001188 ,6 ,5 ,6.25 ,5 ,6 ,7 ,7.75 ,5.25 ,6.25
06001044 ,5.75 ,3.75 ,5.5 ,7 ,7.25 ,6.5 ,5.5 ,5 ,5
06002005 ,4.5 ,4.5 ,6 ,6 ,7.5 ,7.75 ,6.5 ,6.25 ,6.25
11000145 ,7 ,3 ,5 ,6 ,7 ,5.5 ,5.25 ,5 ,5.75
11000271 ,6 ,4 ,7 ,7.25 ,6.5 ,6.5 ,5 ,6.25 ,5
12002352 ,5.75 ,5.25 ,6 ,7.5 ,7.75 ,5.25 ,6.25 ,5.75 ,5.2
12005608 ,4 ,7 ,6 ,7 ,5.5 ,5 ,5 ,5 ,4
12006867 ,5.5 ,5.25 ,7.25 ,6.5 ,6.5 ,6.25 ,6.25 ,5.2 ,6.25
12008039 ,6.5 ,3 ,7.5 ,7.75 ,5.25 ,5 ,5.75 ,4 ,6
12010069 ,5 ,3 ,7 ,5.5 ,5 ,6.25 ,5 ,6.25 ,5.5
12010748 ,5.75 ,4.75 ,6.5 ,6.5 ,6.25 ,5.75 ,5.2 ,6 ,5.75
12012635 ,4.25 ,5 ,7.75 ,5.25 ,5 ,5 ,4 ,5.5 ,5
33003101 ,6.5 ,6 ,5.5 ,5 ,6.25 ,5.2 ,6.25 ,5.75 ,7.25
11001718 ,5.5 ,4.75 ,6.5 ,6.25 ,5.75 ,4 ,6 ,5 ,6.25
12002550 ,6 ,3.5 ,5.25 ,5 ,5 ,6.25 ,5.5 ,7.25 ,5
12002555 ,6 ,3.75 ,5 ,6.25 ,5.2 ,6 ,5.75 ,6.25 ,6.75
12003151 ,6.25 ,4.75 ,6.25 ,5.75 ,4 ,5.5 ,5 ,5 ,7.5
12004248 ,5.2 ,6.5 ,5 ,5 ,6.25 ,5.75 ,7.25 ,6.75 ,6
12004957 ,6.5 ,5 ,6.25 ,5.2 ,6 ,5 ,6.25 ,7.5 ,5.75
12005407 ,5.75 ,5.25 ,5.75 ,4 ,5.5 ,7.25 ,5 ,6 ,5.25
12007111 ,8.5 ,3.25 ,5 ,6.25 ,5.75 ,6.25 ,6.75 ,5.75 ,6
14008812 ,3 ,6.5 ,5.2 ,6 ,5 ,5 ,7.5 ,5.25 ,6.8
01037601 ,5.25 ,5.25 ,4 ,5.5 ,7.25 ,6.75 ,6 ,6 ,3
11002077 ,5.25 ,3 ,6.25 ,5.75 ,6.25 ,7.5 ,5.75 ,6.8 ,4.2
12000339 ,6.5 ,5 ,6 ,5 ,5 ,6 ,5.25 ,3 ,4
12006898 ,6 ,6 ,5.5 ,7.25 ,6.75 ,5.75 ,6 ,4.2 ,4.25
12009397 ,5 ,3.75 ,5.75 ,6.25 ,7.5 ,5.25 ,6.8 ,4 ,6
12010762 ,5 ,6.5 ,5 ,5 ,6 ,6 ,3 ,4.25 ,6.5
12010937 ,5.5 ,3.75 ,7.25 ,6.75 ,5.75 ,6.8 ,4.2 ,6 ,4.6
15008046 ,6.25 ,4 ,6.25 ,7.5 ,5.25 ,3 ,4 ,6.5 ,5.25
18008769 ,5.6 ,6 ,5 ,6 ,6 ,4.2 ,4.25 ,4.6 ,5.75
21012651 ,6.5 ,2.25 ,6.75 ,5.75 ,6.8 ,4 ,6 ,5.25 ,6.75
01032848 ,6.25 ,3.5 ,7.5 ,5.25 ,3 ,4.25 ,6.5 ,5.75 ,6.25
06002200 ,3 ,5.25 ,6 ,6 ,4.2 ,6 ,4.6 ,6.75 ,7.25
12001598 ,7 ,4.5 ,5.75 ,6.8 ,4 ,6.5 ,5.25 ,6.25 ,6.75
12007332 ,8.25 ,3.75 ,5.25 ,3 ,4.25 ,4.6 ,5.75 ,7.25 ,6
12007711 ,6.75 ,3.5 ,6 ,4.2 ,6 ,5.25 ,6.75 ,6.75 ,7
12011913 ,5.5 ,5 ,6.8 ,4 ,6.5 ,5.75 ,6.25 ,6 ,5.75
13000902 ,4.2 ,7 ,3 ,4.25 ,4.6 ,6.75 ,7.25 ,7 ,5.75
13002578 ,4.6 ,5.5 ,4.2 ,6 ,5.25 ,6.25 ,6.75 ,5.75 ,7.5
18003538 ,5.8 ,6.5 ,4 ,6.5 ,5.75 ,7.25 ,6 ,5.75 ,7.5
62004426 ,5.5 ,4.5 ,4.25 ,4.6 ,6.75 ,6.75 ,7 ,7.5 ,6.25
07000456 ,3.5 ,4.5 ,6 ,5.25 ,6.25 ,6 ,5.75 ,7.5 ,7
12000693 ,5.25 ,4.25 ,6.5 ,5.75 ,7.25 ,7 ,5.75 ,6.25 ,6
12001523 ,5.2 ,7.25 ,4.6 ,6.75 ,6.75 ,5.75 ,7.5 ,7 ,4.4
12002684 ,5.75 ,3 ,5.25 ,6.25 ,6 ,5.75 ,7.5 ,6 ,5.5
12007305 ,7.2 ,4 ,5.75 ,7.25 ,7 ,7.5 ,6.25 ,4.4 ,7
12007906 ,5.25 ,4 ,6.75 ,6.75 ,5.75 ,7.5 ,7 ,5.5 ,7
12010420 ,5 ,5.25 ,6.25 ,6 ,5.75 ,6.25 ,6 ,7 ,6.5
12011743 ,5 ,4.75 ,7.25 ,7 ,7.5 ,7 ,4.4 ,7 ,4.75
12012236 ,3.5 ,3.75 ,6.75 ,5.75 ,7.5 ,6 ,5.5 ,6.5 ,7
13003693 ,5.25 ,2.75 ,6 ,5.75 ,6.25 ,4.4 ,7 ,4.75 ,6.75
14002340 ,4 ,3 ,7 ,7.5 ,7 ,5.5 ,7 ,7 ,2.2
14006958 ,4.5 ,3.75 ,5.75 ,7.5 ,6 ,7 ,6.5 ,6.75 ,4.75
15002105 ,5.25 ,6 ,5.75 ,6.25 ,4.4 ,7 ,4.75 ,2.2 ,5.75
17004005 ,3.25 ,6.25 ,7.5 ,7 ,5.5 ,6.5 ,7 ,4.75 ,4.75
18009879 ,5.5 ,3 ,7.5 ,6 ,7 ,4.75 ,6.75 ,5.75 ,5.75
01058417 ,6 ,4.5 ,6.25 ,4.4 ,7 ,7 ,2.2 ,4.75 ,6.25
10005287 ,4.75 ,2 ,7 ,5.5 ,6.5 ,6.75 ,4.75 ,5.75 ,6.75
12005038 ,6.5 ,4.25 ,6 ,7 ,4.75 ,2.2 ,5.75 ,6.25 ,6
12006866 ,4.2 ,7.25 ,4.4 ,7 ,7 ,4.75 ,4.75 ,6.75 ,6.75
12008207 ,7.25 ,4 ,5.5 ,6.5 ,6.75 ,5.75 ,5.75 ,6 ,6.25
12008453 ,5.5 ,4.25 ,7 ,4.75 ,2.2 ,4.75 ,6.25 ,6.75 ,5.75
14008365 ,4.75 ,4 ,7 ,7 ,4.75 ,5.75 ,6.75 ,6.25 ,4.5
15002941 ,5 ,5.25 ,6.5 ,6.75 ,5.75 ,6.25 ,6 ,5.75 ,5
18001132 ,6.2 ,4.75 ,4.75 ,2.2 ,4.75 ,6.75 ,6.75 ,4.5 ,6.25
18013443 ,5 ,4.25 ,7 ,4.75 ,5.75 ,6 ,6.25 ,5 ,5.75
23001275 ,5 ,4 ,6.75 ,5.75 ,6.25 ,6.75 ,5.75 ,6.25 ,6.5
27002258 ,5.6 ,8 ,2.2 ,4.75 ,6.75 ,6.25 ,4.5 ,5.75 ,5.25
06001063 ,4.75 ,4 ,4.75 ,5.75 ,6 ,5.75 ,5 ,6.5 ,6
06002652 ,4 ,3.75 ,5.75 ,6.25 ,6.75 ,4.5 ,6.25 ,5.25 ,5.75
12002428 ,6.5 ,4.25 ,4.75 ,6.75 ,6.25 ,5 ,5.75 ,6 ,2.4
12002665 ,5.75 ,4 ,5.75 ,6 ,5.75 ,6.25 ,6.5 ,5.75 ,3.2
12006540 ,7 ,3.25 ,6.25 ,6.75 ,4.5 ,5.75 ,5.25 ,2.4 ,4.5
12010485 ,6.5 ,2.75 ,6.75 ,6.25 ,5 ,6.5 ,6 ,3.2 ,6.75
18017050 ,6 ,4.5 ,6 ,5.75 ,6.25 ,5.25 ,5.75 ,4.5 ,5.5
26009963 ,5.5 ,3.75 ,6.75 ,4.5 ,5.75 ,6 ,2.4 ,6.75 ,5.75
01047229 ,5.75 ,4.25 ,6.25 ,5 ,6.5 ,5.75 ,3.2 ,5.5 ,7
06000833 ,5 ,2.5 ,5.75 ,6.25 ,5.25 ,2.4 ,4.5 ,5.75 ,6
09001100 ,4.5 ,4.25 ,4.5 ,5.75 ,6 ,3.2 ,6.75 ,7 ,5.25
09005715 ,6.5 ,3.75 ,5 ,6.5 ,5.75 ,4.5 ,5.5 ,6 ,5.75
11002390 ,5.2 ,3.75 ,6.25 ,5.25 ,2.4 ,6.75 ,5.75 ,5.25 ,6.25
12004486 ,3.5 ,4 ,5.75 ,6 ,3.2 ,5.5 ,7 ,5.75 ,5.5
12005132 ,6.5 ,3.25 ,6.5 ,5.75 ,4.5 ,5.75 ,6 ,6.25 ,6
12005497 ,6 ,4 ,5.25 ,2.4 ,6.75 ,7 ,5.25 ,5.5 ,2.4
12008243 ,6 ,4.25 ,6 ,3.2 ,5.5 ,6 ,5.75 ,6 ,6.25
12011041 ,5.25 ,4.25 ,5.75 ,4.5 ,5.75 ,5.25 ,6.25 ,2.4 ,5
12012521 ,5.75 ,5 ,2.4 ,6.75 ,7 ,5.75 ,5.5 ,6.25 ,5.25
05005431 ,3.8 ,6 ,3.2 ,5.5 ,6 ,6.25 ,6 ,5 ,4.25
12006851 ,6.4 ,5 ,4.5 ,5.75 ,5.25 ,5.5 ,2.4 ,5.25 ,6
12009070 ,6 ,3.25 ,6.75 ,7 ,5.75 ,6 ,6.25 ,4.25 ,4.5
14008215 ,3.5 ,4 ,5.5 ,6 ,6.25 ,2.4 ,5 ,6 ,5.5
18013234 ,3.5 ,6.25 ,5.75 ,5.25 ,5.5 ,6.25 ,5.25 ,4.5 ,5.5
62000734 ,4.75 ,3.25 ,7 ,5.75 ,6 ,5 ,4.25 ,5.5 ,6
06001086 ,3 ,3.75 ,6 ,6.25 ,2.4 ,5.25 ,6 ,5.5 ,5.5
11001854 ,4.75 ,2.75 ,5.25 ,5.5 ,6.25 ,4.25 ,4.5 ,6 ,5.5
12004849 ,5.25 ,4.75 ,5.75 ,6 ,5 ,6 ,5.5 ,5.5 ,6
12006317 ,5.5 ,4 ,6.25 ,2.4 ,5.25 ,4.5 ,5.5 ,5.5 ,4.25
12006993 ,6.25 ,4 ,5.5 ,6.25 ,4.25 ,5.5 ,6 ,6 ,5.25
12008194 ,5.25 ,4.5 ,6 ,5 ,6 ,5.5 ,5.5 ,4.25 ,5
12009271 ,7.75 ,4.5 ,2.4 ,5.25 ,4.5 ,6 ,5.5 ,5.25 ,4.75
14002267 ,5.75 ,2.75 ,6.25 ,4.25 ,5.5 ,5.5 ,6 ,5 ,3
14008230 ,3.5 ,4.25 ,5 ,6 ,5.5 ,5.5 ,4.25 ,4.75 ,2.8
15000425 ,6 ,4.5 ,5.25 ,4.5 ,6 ,6 ,5.25 ,3 ,6.25
22007388 ,5 ,6 ,4.25 ,5.5 ,5.5 ,4.25 ,5 ,2.8 ,6.5
62004458 ,3.75 ,3 ,6 ,5.5 ,5.5 ,5.25 ,4.75 ,6.25 ,6.5
08004151 ,4.6 ,3.5 ,4.5 ,6 ,6 ,5 ,3 ,6.5 ,5.75
12000612 ,4.5 ,2.5 ,5.5 ,5.5 ,4.25 ,4.75 ,2.8 ,6.5 ,6.5
12002259 ,5 ,5 ,5.5 ,5.5 ,5.25 ,3 ,6.25 ,5.75 ,5.75
12005235 ,5.75 ,2.75 ,6 ,6 ,5 ,2.8 ,6.5 ,6.5 ,6
12005519 ,5 ,4 ,5.5 ,4.25 ,4.75 ,6.25 ,6.5 ,5.75 ,5
12008460 ,5.5 ,4.5 ,5.5 ,5.25 ,3 ,6.5 ,5.75 ,6 ,7
12009243 ,5.5 ,3 ,6 ,5 ,2.8 ,6.5 ,6.5 ,5 ,5
14002489 ,5 ,3.25 ,4.25 ,4.75 ,6.25 ,5.75 ,5.75 ,7 ,6.5
24004600 ,6 ,3.75 ,5.25 ,3 ,6.5 ,6.5 ,6 ,5 ,5.75
01050709 ,5 ,5.25 ,5 ,2.8 ,6.5 ,5.75 ,5 ,6.5 ,6.5
06004549 ,4.5 ,3 ,4.75 ,6.25 ,5.75 ,6 ,7 ,5.75 ,5
