10005035 ,7 ,9 ,7 ,8.25 ,5.4 ,6.5 ,5.5 ,7 ,8
11000316 ,2.8 ,6.5 ,3 ,6.5 ,6.5 ,5 ,5 ,6.5 ,6.25
12002784 ,5.8 ,5.75 ,2.8 ,6.5 ,5.75 ,7 ,6.5 ,5 ,4.5
12002882 ,5 ,3 ,6.25 ,5.75 ,6 ,5 ,5.75 ,6.25 ,5.25
12008556 ,4.5 ,4.25 ,6.5 ,6.5 ,5 ,6.5 ,6.5 ,4.5 ,8.8
15009844 ,5 ,2.75 ,6.5 ,5.75 ,7 ,5.75 ,5 ,5.25 ,6
62000115 ,5 ,3.5 ,5.75 ,6 ,5 ,6.5 ,6.25 ,8.8 ,8.75
01053150 ,5.25 ,3.25 ,6.5 ,5 ,6.5 ,5 ,4.5 ,6 ,7.25
06002712 ,2.5 ,3.75 ,5.75 ,7 ,5.75 ,6.25 ,5.25 ,8.75 ,9
08003451 ,4.5 ,3.5 ,6 ,5 ,6.5 ,4.5 ,8.8 ,7.25 ,8.5
11001914 ,4.75 ,2.25 ,5 ,6.5 ,5 ,5.25 ,6 ,9 ,7.25
12001229 ,4 ,4 ,7 ,5.75 ,6.25 ,8.8 ,8.75 ,8.5 ,7.25
12002314 ,6 ,3 ,5 ,6.5 ,4.5 ,6 ,7.25 ,7.25 ,7.75
12006855 ,5.5 ,3 ,6.5 ,5 ,5.25 ,8.75 ,9 ,7.25 ,6.2
12009878 ,5.75 ,3.5 ,5.75 ,6.25 ,8.8 ,7.25 ,8.5 ,7.75 ,5.2
12009930 ,6 ,2.5 ,6.5 ,4.5 ,6 ,9 ,7.25 ,6.2 ,6.5
12011055 ,5 ,4 ,5 ,5.25 ,8.75 ,8.5 ,7.25 ,5.2 ,7.5
12011240 ,4.5 ,3.25 ,6.25 ,8.8 ,7.25 ,7.25 ,7.75 ,6.5 ,9
12012667 ,5.75 ,3.75 ,4.5 ,6 ,9 ,7.25 ,6.2 ,7.5 ,6.75
23005322 ,4.5 ,2.25 ,5.25 ,8.75 ,8.5 ,7.75 ,5.2 ,9 ,6.25
01036210 ,6 ,8 ,8.8 ,7.25 ,7.25 ,6.2 ,6.5 ,6.75 ,7.25
12004388 ,8 ,8.5 ,6 ,9 ,7.25 ,5.2 ,7.5 ,6.25 ,7.25
12000597 ,5.8 ,7.5 ,8.75 ,8.5 ,7.75 ,6.5 ,9 ,7.25 ,8.25
12008149 ,5.8 ,8 ,7.25 ,7.25 ,6.2 ,7.5 ,6.75 ,7.25 ,4.4
12001841 ,7 ,7.75 ,9 ,7.25 ,5.2 ,9 ,6.25 ,8.25 ,7.25
12002659 ,6.4 ,7.25 ,8.5 ,7.75 ,6.5 ,6.75 ,7.25 ,4.4 ,7.25
08000817 ,5.6 ,7.25 ,7.25 ,6.2 ,7.5 ,6.25 ,7.25 ,7.25 ,7.25
12004254 ,5.2 ,7.5 ,7.25 ,5.2 ,9 ,7.25 ,8.25 ,7.25 ,8
11001933 ,4 ,7 ,7.75 ,6.5 ,6.75 ,7.25 ,4.4 ,7.25 ,6.5
10006186 ,4 ,8.25 ,6.2 ,7.5 ,6.25 ,8.25 ,7.25 ,8 ,5.6
11002394 ,5.2 ,8 ,5.2 ,9 ,7.25 ,4.4 ,7.25 ,6.5 ,7.25
12000958 ,7 ,5 ,6.5 ,6.75 ,7.25 ,7.25 ,7.25 ,5.6 ,7.75
01039308 ,6 ,7.5 ,7.5 ,6.25 ,8.25 ,7.25 ,8 ,7.25 ,7.75
08005325 ,4.6 ,6.5 ,9 ,7.25 ,4.4 ,7.25 ,6.5 ,7.75 ,9.25
16004021 ,7 ,6.75 ,6.75 ,7.25 ,7.25 ,8 ,5.6 ,7.75 ,7.25
12001550 ,7.6 ,7 ,6.25 ,8.25 ,7.25 ,6.5 ,7.25 ,9.25 ,6.75
12002349 ,5 ,7.5 ,7.25 ,4.4 ,7.25 ,5.6 ,7.75 ,7.25 ,6.5
12002372 ,4.4 ,6 ,7.25 ,7.25 ,8 ,7.25 ,7.75 ,6.75 ,8
12002571 ,3.8 ,7.75 ,8.25 ,7.25 ,6.5 ,7.75 ,9.25 ,6.5 ,5.4
12009591 ,5.4 ,8 ,4.4 ,7.25 ,5.6 ,7.75 ,7.25 ,8 ,5.75
12012550 ,4.4 ,6 ,7.25 ,8 ,7.25 ,9.25 ,6.75 ,5.4 ,8.5
12012631 ,6 ,6.5 ,7.25 ,6.5 ,7.75 ,7.25 ,6.5 ,5.75 ,7.25
12012670 ,4.6 ,6 ,7.25 ,5.6 ,7.75 ,6.75 ,8 ,8.5 ,7.5
21003451 ,4.8 ,7.5 ,8 ,7.25 ,9.25 ,6.5 ,5.4 ,7.25 ,6.25
12008018 ,5.8 ,7.25 ,6.5 ,7.75 ,7.25 ,8 ,5.75 ,7.5 ,7.25
15010291 ,5.6 ,6.25 ,5.6 ,7.75 ,6.75 ,5.4 ,8.5 ,6.25 ,6.75
12002357 ,4.6 ,5.5 ,7.25 ,9.25 ,6.5 ,5.75 ,7.25 ,7.25 ,2.4
12009619 ,5.6 ,6 ,7.75 ,7.25 ,8 ,8.5 ,7.5 ,6.75 ,6.2
29005886 ,6.6 ,5.5 ,7.75 ,6.75 ,5.4 ,7.25 ,6.25 ,2.4 ,7.5
01053545 ,4.2 ,6.25 ,9.25 ,6.5 ,5.75 ,7.5 ,7.25 ,6.2 ,4.75
12000862 ,4.6 ,5 ,7.25 ,8 ,8.5 ,6.25 ,6.75 ,7.5 ,7
12012624 ,5.2 ,6.75 ,6.75 ,5.4 ,7.25 ,7.25 ,2.4 ,4.75 ,5.5
30001639 ,5.4 ,6.75 ,6.5 ,5.75 ,7.5 ,6.75 ,6.2 ,7 ,5.25
01040629 ,5.4 ,6 ,8 ,8.5 ,6.25 ,2.4 ,7.5 ,5.5 ,8
12004183 ,4.8 ,8.25 ,5.4 ,7.25 ,7.25 ,6.2 ,4.75 ,5.25 ,8.25
12005691 ,7.2 ,5.5 ,5.75 ,7.5 ,6.75 ,7.5 ,7 ,8 ,4.75
12012546 ,3.2 ,4.75 ,8.5 ,6.25 ,2.4 ,4.75 ,5.5 ,8.25 ,4.4
21012728 ,6.2 ,6 ,7.25 ,7.25 ,6.2 ,7 ,5.25 ,4.75 ,7.75
12011086 ,5.2 ,5.5 ,7.5 ,6.75 ,7.5 ,5.5 ,8 ,4.4 ,6.25
12012873 ,4.2 ,5.75 ,6.25 ,2.4 ,4.75 ,5.25 ,8.25 ,7.75 ,6.75
01045089 ,4.4 ,7.25 ,7.25 ,6.2 ,7 ,8 ,4.75 ,6.25 ,4
12010198 ,5.8 ,6 ,6.75 ,7.5 ,5.5 ,8.25 ,4.4 ,6.75 ,5.5
18006356 ,7.6 ,8 ,2.4 ,4.75 ,5.25 ,4.75 ,7.75 ,4 ,3.8
01036943 ,5.4 ,7.25 ,6.2 ,7 ,8 ,4.4 ,6.25 ,5.5 ,6.75
05004093 ,3.4 ,4.75 ,7.5 ,5.5 ,8.25 ,7.75 ,6.75 ,3.8 ,7.25
12000442 ,5.8 ,5.25 ,4.75 ,5.25 ,4.75 ,6.25 ,4 ,6.75 ,6.5
12002246 ,4.8 ,6 ,7 ,8 ,4.4 ,6.75 ,5.5 ,7.25 ,5
15006006 ,4.6 ,7.75 ,5.5 ,8.25 ,7.75 ,4 ,3.8 ,6.5 ,8.2
18011470 ,7 ,5.5 ,5.25 ,4.75 ,6.25 ,5.5 ,6.75 ,5 ,6
28003405 ,2.8 ,6 ,8 ,4.4 ,6.75 ,3.8 ,7.25 ,8.2 ,6.2
17007873 ,5 ,5.25 ,8.25 ,7.75 ,4 ,6.75 ,6.5 ,6 ,7
19006746 ,6.6 ,6.75 ,4.75 ,6.25 ,5.5 ,7.25 ,5 ,6.2 ,5.25
12004157 ,5.6 ,7.25 ,4.4 ,6.75 ,3.8 ,6.5 ,8.2 ,7 ,7.75
12011642 ,3.6 ,7 ,7.75 ,4 ,6.75 ,5 ,6 ,5.25 ,8
29001335 ,4.6 ,7 ,6.25 ,5.5 ,7.25 ,8.2 ,6.2 ,7.75 ,6.25
03008314 ,4.4 ,5.75 ,6.75 ,3.8 ,6.5 ,6 ,7 ,8 ,6.4
05001521 ,5.2 ,7.75 ,4 ,6.75 ,5 ,6.2 ,5.25 ,6.25 ,4.6
08004969 ,4.8 ,4.75 ,5.5 ,7.25 ,8.2 ,7 ,7.75 ,6.4 ,4.8
12005030 ,6.6 ,7.5 ,3.8 ,6.5 ,6 ,5.25 ,8 ,4.6 ,5.75
12010482 ,2.8 ,7 ,6.75 ,5 ,6.2 ,7.75 ,6.25 ,4.8 ,6.75
12011698 ,4.6 ,6.25 ,7.25 ,8.2 ,7 ,8 ,6.4 ,5.75 ,7.25
21012981 ,5.4 ,6 ,6.5 ,6 ,5.25 ,6.25 ,4.6 ,6.75 ,6.75
01017842 ,6.2 ,7 ,5 ,6.2 ,7.75 ,6.4 ,4.8 ,7.25 ,6.8
01033251 ,4.4 ,5.75 ,8.2 ,7 ,8 ,4.6 ,5.75 ,6.75 ,7.5
12010468 ,4.8 ,6.5 ,6 ,5.25 ,6.25 ,4.8 ,6.75 ,6.8 ,4
17002705 ,4.6 ,6 ,6.2 ,7.75 ,6.4 ,5.75 ,7.25 ,7.5 ,6.75
26001769 ,6.2 ,4.5 ,7 ,8 ,4.6 ,6.75 ,6.75 ,4 ,5.75
10002660 ,2.4 ,6.75 ,5.25 ,6.25 ,4.8 ,7.25 ,6.8 ,6.75 ,2
12006260 ,4.2 ,5.5 ,7.75 ,6.4 ,5.75 ,6.75 ,7.5 ,5.75 ,6.25
12007516 ,3.4 ,5 ,8 ,4.6 ,6.75 ,6.8 ,4 ,2 ,6
12011043 ,3.2 ,7 ,6.25 ,4.8 ,7.25 ,7.5 ,6.75 ,6.25 ,6.25
17000446 ,5.2 ,6 ,6.4 ,5.75 ,6.75 ,4 ,5.75 ,6 ,5
21006180 ,6 ,6.5 ,4.6 ,6.75 ,6.8 ,6.75 ,2 ,6.25 ,6
23000725 ,4.8 ,7 ,4.8 ,7.25 ,7.5 ,5.75 ,6.25 ,5 ,6.75
12005358 ,3.8 ,6.75 ,5.75 ,6.75 ,4 ,2 ,6 ,6 ,6.5
12006166 ,3.2 ,7.25 ,6.75 ,6.8 ,6.75 ,6.25 ,6.25 ,6.75 ,6.25
12007276 ,3.4 ,5.5 ,7.25 ,7.5 ,5.75 ,6 ,5 ,6.5 ,8.5
15002483 ,3.4 ,7 ,6.75 ,4 ,2 ,6.25 ,6 ,6.25 ,5.25
17002669 ,4.2 ,5.25 ,6.8 ,6.75 ,6.25 ,5 ,6.75 ,8.5 ,6
28003447 ,4 ,5.75 ,7.5 ,5.75 ,6 ,6 ,6.5 ,5.25 ,4.75
63002872 ,6.6 ,5.75 ,4 ,2 ,6.25 ,6.75 ,6.25 ,6 ,6.25
01018964 ,5.2 ,5.5 ,6.75 ,6.25 ,5 ,6.5 ,8.5 ,4.75 ,5.5
03017765 ,5.8 ,5.5 ,5.75 ,6 ,6 ,6.25 ,5.25 ,6.25 ,6.25
12001393 ,7.2 ,7.75 ,2 ,6.25 ,6.75 ,8.5 ,6 ,5.5 ,6.5
12006491 ,3.2 ,7.5 ,6.25 ,5 ,6.5 ,5.25 ,4.75 ,6.25 ,3.8
12010824 ,3.4 ,4.5 ,6 ,6 ,6.25 ,6 ,6.25 ,6.5 ,6
48003231 ,5.4 ,5.25 ,6.25 ,6.75 ,8.5 ,4.75 ,5.5 ,3.8 ,3
01030127 ,5.2 ,6.5 ,5 ,6.5 ,5.25 ,6.25 ,6.25 ,6 ,6.25
01031402 ,4.8 ,6 ,6 ,6.25 ,6 ,5.5 ,6.5 ,3 ,5.5
12002574 ,3 ,4 ,6.75 ,8.5 ,4.75 ,6.25 ,3.8 ,6.25 ,5
12004508 ,3.2 ,4 ,6.5 ,5.25 ,6.25 ,6.5 ,6 ,5.5 ,5.75
12004814 ,4 ,6.5 ,6.25 ,6 ,5.5 ,3.8 ,3 ,5 ,5.25
12009943 ,3.2 ,5 ,8.5 ,4.75 ,6.25 ,6 ,6.25 ,5.75 ,6
12011998 ,5 ,6.5 ,5.25 ,6.25 ,6.5 ,3 ,5.5 ,5.25 ,5.25
26003014 ,6 ,4.25 ,6 ,5.5 ,3.8 ,6.25 ,5 ,6 ,4.2
10005650 ,5 ,5.75 ,4.75 ,6.25 ,6 ,5.5 ,5.75 ,5.25 ,5
12005961 ,4.6 ,5.75 ,6.25 ,6.5 ,3 ,5 ,5.25 ,4.2 ,7.25
14008466 ,5.4 ,4.5 ,5.5 ,3.8 ,6.25 ,5.75 ,6 ,5 ,4.75
17006810 ,4.6 ,5.75 ,6.25 ,6 ,5.5 ,5.25 ,5.25 ,7.25 ,3.75
29016373 ,4 ,5.5 ,6.5 ,3 ,5 ,6 ,4.2 ,4.75 ,5.75
01017379 ,6.4 ,6.5 ,3.8 ,6.25 ,5.75 ,5.25 ,5 ,3.75 ,6
01030235 ,4 ,6.25 ,6 ,5.5 ,5.25 ,4.2 ,7.25 ,5.75 ,6.5
01047581 ,6.2 ,7 ,3 ,5 ,6 ,5 ,4.75 ,6 ,5.5
05004317 ,1.8 ,5.25 ,6.25 ,5.75 ,5.25 ,7.25 ,3.75 ,6.5 ,3.6
11000987 ,4 ,3.75 ,5.5 ,5.25 ,4.2 ,4.75 ,5.75 ,5.5 ,3.2
12001226 ,6.8 ,3.5 ,5 ,6 ,5 ,3.75 ,6 ,3.6 ,6
19003132 ,4 ,6 ,5.75 ,5.25 ,7.25 ,5.75 ,6.5 ,3.2 ,5.5
21001303 ,4.8 ,5.75 ,5.25 ,4.2 ,4.75 ,6 ,5.5 ,6 ,5
27002219 ,3.6 ,5.75 ,6 ,5 ,3.75 ,6.5 ,3.6 ,5.5 ,5.4
05004156 ,3.4 ,4.25 ,5.25 ,7.25 ,5.75 ,5.5 ,3.2 ,5 ,4.6
12012576 ,4.2 ,4.5 ,4.2 ,4.75 ,6 ,3.6 ,6 ,5.4 ,5.75
14007981 ,2.8 ,5.25 ,5 ,3.75 ,6.5 ,3.2 ,5.5 ,4.6 ,4.5
17006740 ,4.8 ,4 ,7.25 ,5.75 ,5.5 ,6 ,5 ,5.75 ,3
01047428 ,4.8 ,6.25 ,4.75 ,6 ,3.6 ,5.5 ,5.4 ,4.5 ,7
01062230 ,6.2 ,5.75 ,3.75 ,6.5 ,3.2 ,5 ,4.6 ,3 ,6.25
12004211 ,3.8 ,5.25 ,5.75 ,5.5 ,6 ,5.4 ,5.75 ,7 ,3.6
12006088 ,4.2 ,5.5 ,6 ,3.6 ,5.5 ,4.6 ,4.5 ,6.25 ,5.75
12011416 ,3.2 ,6 ,6.5 ,3.2 ,5 ,5.75 ,3 ,3.6 ,3.4
21001568 ,3.4 ,6.25 ,5.5 ,6 ,5.4 ,4.5 ,7 ,5.75 ,5.5
01017596 ,4.6 ,7.75 ,3.6 ,5.5 ,4.6 ,3 ,6.25 ,3.4 ,9
01030915 ,5.2 ,7 ,3.2 ,5 ,5.75 ,7 ,3.6 ,5.5 ,8.5
01034908 ,5.6 ,4.5 ,6 ,5.4 ,4.5 ,6.25 ,5.75 ,9 ,9.5
01061698 ,5.4 ,4.5 ,5.5 ,4.6 ,3 ,3.6 ,3.4 ,8.5 ,8.75
05004384 ,3.2 ,4.25 ,5 ,5.75 ,7 ,5.75 ,5.5 ,9.5 ,8.75
12005082 ,5.4 ,4.75 ,5.4 ,4.5 ,6.25 ,3.4 ,9 ,8.75 ,8.5
17002689 ,5.4 ,4.5 ,4.6 ,3 ,3.6 ,5.5 ,8.5 ,8.75 ,7.5
19010693 ,4.6 ,4.75 ,5.75 ,7 ,5.75 ,9 ,9.5 ,8.5 ,9.25
06004715 ,2.8 ,5 ,4.5 ,6.25 ,3.4 ,8.5 ,8.75 ,7.5 ,8
12010066 ,4.6 ,7.25 ,3 ,3.6 ,5.5 ,9.5 ,8.75 ,9.25 ,6.5
14006761 ,2 ,3.25 ,7 ,5.75 ,9 ,8.75 ,8.5 ,8 ,9.75
01017919 ,4.4 ,4.75 ,6.25 ,3.4 ,8.5 ,8.75 ,7.5 ,6.5 ,8
12011954 ,5.2 ,5.25 ,3.6 ,5.5 ,9.5 ,8.5 ,9.25 ,9.75 ,7
13001516 ,3 ,5.25 ,5.75 ,9 ,8.75 ,7.5 ,8 ,8 ,5.6
14005146 ,3 ,5.5 ,3.4 ,8.5 ,8.75 ,9.25 ,6.5 ,7 ,8.75
22002443 ,2.8 ,6.25 ,5.5 ,9.5 ,8.5 ,8 ,9.75 ,5.6 ,9
10000496 ,5.8 ,8.5 ,9 ,8.75 ,7.5 ,6.5 ,8 ,8.75 ,8.75
12000756 ,6.6 ,7.5 ,8.5 ,8.75 ,9.25 ,9.75 ,7 ,9 ,8
18014434 ,7.2 ,7.75 ,9.5 ,8.5 ,8 ,8 ,5.6 ,8.75 ,7
11002792 ,5 ,8 ,8.75 ,7.5 ,6.5 ,7 ,8.75 ,8 ,8
15008036 ,7.2 ,7.5 ,8.75 ,9.25 ,9.75 ,5.6 ,9 ,7 ,8.75
10000375 ,5 ,7.75 ,8.5 ,8 ,8 ,8.75 ,8.75 ,8 ,7.25
10000478 ,6 ,7.75 ,7.5 ,6.5 ,7 ,9 ,8 ,8.75 ,7.5
11000166 ,4.2 ,7.5 ,9.25 ,9.75 ,5.6 ,8.75 ,7 ,7.25 ,7.75
21005521 ,7.8 ,7.5 ,8 ,8 ,8.75 ,8 ,8 ,7.5 ,8
07001652 ,7.2 ,6.75 ,6.5 ,7 ,9 ,7 ,8.75 ,7.75 ,8.5
12007598 ,6 ,7.25 ,9.75 ,5.6 ,8.75 ,8 ,7.25 ,8 ,6
12011011 ,7.4 ,7 ,8 ,8.75 ,8 ,8.75 ,7.5 ,8.5 ,6.5
12000106 ,6.8 ,6.5 ,7 ,9 ,7 ,7.25 ,7.75 ,6 ,6.5
12000114 ,7.2 ,7.5 ,5.6 ,8.75 ,8 ,7.5 ,8 ,6.5 ,8.25
12006538 ,7.4 ,5.75 ,8.75 ,8 ,8.75 ,7.75 ,8.5 ,6.5 ,7.25
13004683 ,4.8 ,8 ,9 ,7 ,7.25 ,8 ,6 ,8.25 ,8.5
09004894 ,5.6 ,7.25 ,8.75 ,8 ,7.5 ,8.5 ,6.5 ,7.25 ,8.25
12001378 ,8.2 ,6.25 ,8 ,8.75 ,7.75 ,6 ,6.5 ,8.5 ,7
10006321 ,4.2 ,8 ,7 ,7.25 ,8 ,6.5 ,8.25 ,8.25 ,7
11001368 ,3.8 ,7.5 ,8 ,7.5 ,8.5 ,6.5 ,7.25 ,7 ,7
01061948 ,6.2 ,7 ,8.75 ,7.75 ,6 ,8.25 ,8.5 ,7 ,6.75
10002646 ,4.8 ,7 ,7.25 ,8 ,6.5 ,7.25 ,8.25 ,7 ,6
11000084 ,3.4 ,8 ,7.5 ,8.5 ,6.5 ,8.5 ,7 ,6.75 ,7.75
12007554 ,6.4 ,7.25 ,7.75 ,6 ,8.25 ,8.25 ,7 ,6 ,7
13005288 ,4.8 ,6.25 ,8 ,6.5 ,7.25 ,7 ,7 ,7.75 ,7.5
16006931 ,5.4 ,7.5 ,8.5 ,6.5 ,8.5 ,7 ,6.75 ,7 ,7.75
08005691 ,7 ,5.75 ,6 ,8.25 ,8.25 ,7 ,6 ,7.5 ,5
10000371 ,4.8 ,7.5 ,6.5 ,7.25 ,7 ,6.75 ,7.75 ,7.75 ,7
11000262 ,3.8 ,8.5 ,6.5 ,8.5 ,7 ,6 ,7 ,5 ,7.5
10006098 ,3.8 ,8.5 ,8.25 ,8.25 ,7 ,7.75 ,7.5 ,7 ,7.25
11000792 ,4.2 ,7 ,7.25 ,7 ,6.75 ,7 ,7.75 ,7.5 ,7.25
21004006 ,5.8 ,6.75 ,8.5 ,7 ,6 ,7.5 ,5 ,7.25 ,7.25
11001735 ,4 ,6 ,8.25 ,7 ,7.75 ,7.75 ,7 ,7.25 ,8.25
12005865 ,5 ,6.25 ,7 ,6.75 ,7 ,5 ,7.5 ,7.25 ,6
11000881 ,2.8 ,8.25 ,7 ,6 ,7.5 ,7 ,7.25 ,8.25 ,7.5
12007656 ,5.6 ,8 ,7 ,7.75 ,7.75 ,7.5 ,7.25 ,6 ,7.75
12000909 ,4 ,7 ,6.75 ,7 ,5 ,7.25 ,7.25 ,7.5 ,7.25
12002522 ,4.6 ,7.25 ,6 ,7.5 ,7 ,7.25 ,8.25 ,7.75 ,8
12008016 ,3.2 ,6.75 ,7.75 ,7.75 ,7.5 ,7.25 ,6 ,7.25 ,7.25
12010956 ,3 ,7.75 ,7 ,5 ,7.25 ,8.25 ,7.5 ,8 ,6.75
12012612 ,4.2 ,6 ,7.5 ,7 ,7.25 ,6 ,7.75 ,7.25 ,7.5
13001695 ,3.6 ,6.5 ,7.75 ,7.5 ,7.25 ,7.5 ,7.25 ,6.75 ,7.5
36000595 ,7.6 ,7.25 ,5 ,7.25 ,8.25 ,7.75 ,8 ,7.5 ,5.75
11002328 ,3.2 ,7.25 ,7 ,7.25 ,6 ,7.25 ,7.25 ,7.5 ,8.75
12000849 ,3.6 ,6.5 ,7.5 ,7.25 ,7.5 ,8 ,6.75 ,5.75 ,7.25
17000494 ,5.6 ,6.75 ,7.25 ,8.25 ,7.75 ,7.25 ,7.5 ,8.75 ,7.25
12003386 ,5 ,7.5 ,7.25 ,6 ,7.25 ,6.75 ,7.5 ,7.25 ,4.2
12012893 ,4.6 ,5.5 ,7.25 ,7.5 ,8 ,7.5 ,5.75 ,7.25 ,6.5
01052026 ,6 ,5.75 ,8.25 ,7.75 ,7.25 ,7.5 ,8.75 ,4.2 ,7.25
09003913 ,4.2 ,6.75 ,6 ,7.25 ,6.75 ,5.75 ,7.25 ,6.5 ,8.25
11002771 ,3 ,6.5 ,7.5 ,8 ,7.5 ,8.75 ,7.25 ,7.25 ,5.25
12007590 ,3.8 ,7.5 ,7.75 ,7.25 ,7.5 ,7.25 ,4.2 ,8.25 ,5
12007883 ,5.8 ,6.5 ,7.25 ,6.75 ,5.75 ,7.25 ,6.5 ,5.25 ,6
12010456 ,5.2 ,6.25 ,8 ,7.5 ,8.75 ,4.2 ,7.25 ,5 ,6.5
13001785 ,3.6 ,8.25 ,7.25 ,7.5 ,7.25 ,6.5 ,8.25 ,6 ,7.25
22003393 ,6.2 ,6.5 ,6.75 ,5.75 ,7.25 ,7.25 ,5.25 ,6.5 ,7.5
25003622 ,6.6 ,5.5 ,7.5 ,8.75 ,4.2 ,8.25 ,5 ,7.25 ,6.8
09004054 ,4.2 ,7 ,7.5 ,7.25 ,6.5 ,5.25 ,6 ,7.5 ,6.75
12000705 ,4.2 ,6.75 ,5.75 ,7.25 ,7.25 ,5 ,6.5 ,6.8 ,5.5
12002273 ,2.2 ,5.75 ,8.75 ,4.2 ,8.25 ,6 ,7.25 ,6.75 ,8
